insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(0, '1.00 c', #pracaorigem#, 1.00,  trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(1, '5.00',   #pracaorigem#, 5.00,  trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(2, '10.00',  #pracaorigem#, 10.00, trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(3, '20.00',  #pracaorigem#, 20.00, trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(4, '50.00',  #pracaorigem#, 50.00, trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(5, '100.00', #pracaorigem#, 100.00,trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(6, '200.00', #pracaorigem#, 200.00,trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(7, '500.00', #pracaorigem#, 500.00,trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(8, '1000.00', #pracaorigem#, 500.00,trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(0, '1.00 c', #pracaorigem#, 0, 1, 1,  trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(1, '5.00',   #pracaorigem#, 1, 1, 5,  trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(2, '10.00',  #pracaorigem#, 2, 1, 10, trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(3, '20.00',  #pracaorigem#, 3, 1, 20, trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(4, '50.00',  #pracaorigem#, 4, 1, 50, trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(5, '100.00', #pracaorigem#, 5, 1, 100,trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(6, '200.00', #pracaorigem#, 6, 1, 200,trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(7, '500.00', #pracaorigem#, 7, 1, 500,trunc(sysdate), 1);

INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	1, 'RCP01A', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	21, 'caixa operador', 'acerto de receita', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	22, 'RCP01G', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	23, 'RCP01E', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	24, 'RCP01A', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	25, 'caixa', 'caixa operador', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	26, 'caixa operador', 'acerto de receita', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	27, NULL, NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	28, NULL, NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	29, 'RCP01G', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	30, 'RCP01F', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	31, 'acerto de receita', 'receita a receber', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	32, 'RCP01F', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	33, 'RCP01G', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	34, 'RCP01E', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	35, 'dívidas a receber', 'créditos a receber', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	36, 'RCP01A', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	37, 'caixa', 'caixa operador', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	38, 'caixa operador', 'acerto de receita', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	39, NULL, NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	40, NULL, NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	41, 'RCP01F', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	42, 'RCP01F', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	43, 'acerto de receita', 'receita a receber', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	44, 'RCP01F', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	45, 'RCP01G', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	46, 'RCP01E', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	47, 'RCP01G', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	48, 'dívidas a receber', 'caixa', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	49, 'caixa', 'banco', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	50, 'caixa', 'caixa operador', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	51, 'caixa', 'caixa operador', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	52, 'caixa operador', 'acerto de receita', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	53, 'acerto de receita', 'cupons vendidos', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	54, 'RCP01G', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	55, 'RCP01E', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	56, 'RCP09', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	57, 'RCP01A', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	58, 'isentos-despeza', 'isentos', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	59, 'RCP01A', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	60, 'RCP01G', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	61, 'receita a receber', 'não pagantes', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	62, 'RCP01F', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	63, 'isentos-despeza', 'isentos', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	66, NULL, NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	69, 'conta crédito CGMP', 'conta débito CGMP', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	70, 'banco correspondente', 'conta transitória', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	71, 'perdas', 'conta transitória', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	72, 'conta transitória', 'caixa', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	73, 'caixa', 'cupons a receber', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	74, 'cupons a receber', 'ganho com cupons', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	75, 'perda de cupons', 'cupons a receber', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	76, 'cupons a receber', 'ganho com cupons', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	77, 'perda de cupons', 'cupons a receber', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	78, 'a definir', 'dívidas a receber', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	79, 'a definir', 'dívidas a receber', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	80, 'perda de receita', 'receita a receber', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	81, 'perda de receita', 'receita a receber', dbo.trunc_date(getDate()));
insert into area(idarea, idorigem, descricao, geramalotetransf, participatroca, participacompactacao, quantidadecheque, valorcheque, valordinheiro, ativado, datainsercao) values(1, #pracaorigem#, 'Cofre Forte', 1, 1, 1, 0, 0, 0, 1, trunc(sysdate));
insert into area(idarea, idorigem, descricao, geramalotetransf, participatroca, participacompactacao, quantidadecheque, valorcheque, valordinheiro, ativado, datainsercao) values(2, #pracaorigem#, 'Armário Forte', 1, 1, 1, 0, 0, 0, 1, trunc(sysdate));
insert into area(idarea, idorigem, descricao, geramalotetransf, participatroca, participacompactacao, quantidadecheque, valorcheque, valordinheiro, ativado, datainsercao) values(3, #pracaorigem#, 'Fundo para Troca', 1, 1, 1, 0, 0, 0, 1, trunc(sysdate));
insert into area(idarea, idorigem, descricao, geramalotetransf, participatroca, participacompactacao, quantidadecheque, valorcheque, valordinheiro, ativado, datainsercao) values(4, #pracaorigem#, 'Fundo de Troco', 0, 0, 0, 0, 0, 0, 1, trunc(sysdate));
insert into area(idarea, idorigem, descricao, geramalotetransf, participatroca, participacompactacao, quantidadecheque, valorcheque, valordinheiro, ativado, datainsercao) values(5, #pracaorigem#, 'Arrecadação', 1, 1, 0, 0, 0, 0, 1, trunc(sysdate));
insert into contapagamentodiverso(idcontapagamento, saldoconta, datainsercao, idorigem) values(1, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into configuracaocorrecao(idorigem, preliminar, definitiva, dataalteracao,datainsercao) values(#pracaorigem#, 0, 1, dbo.trunc_date(getDate()), dbo.trunc_date(getDate()));
insert into caminhoimagem (idorigem, caminhoservidor, datainsercao) values(#pracaorigem#, '#urlimg#', dbo.trunc_date(getDate()));
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 0, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 1, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 2, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 3, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 4, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 5, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 6, 0, trunc(sysdate), #pracaorigem#);
